城市,2010得分,2011得分,2012得分,2013得分,2014得分,2015得分,2016得分,2017得分,2018得分,2019得分
北京市,86.606,85.186,86.06,86.326,86.592,86.858,88.744,90.63,88.857,87.085
上海市,80.091,83.063,83.462,83.743,84.023,84.304,85.65,86.996,86.242,85.488
广州市,72.568,76.897,79.945,78.839,77.733,76.627,78.725,80.822,80.501,80.181
深圳市,75.566,81.276,82.676,80.9,79.125,77.349,79.741,82.133,80.29,78.446
天津市,72.553,79.848,78.31,77.805,77.299,76.794,77.43,78.066,78.18,78.294
成都市,71.583,82.437,78.729,77.959,77.189,76.419,77.596,78.773,77.805,76.838
杭州市,73.347,83.53,80.72,79.598,78.475,77.353,76.368,75.383,77.555,79.727
重庆市,71.005,76.32,75.004,75.836,76.667,77.499,76.578,75.657,77.147,78.636
南京市,73.657,80.386,78.772,77.916,77.061,76.205,75.648,75.092,76.531,77.971
海口市,74.697,79.255,79.641,78.76,77.878,76.997,76.359,75.722,76.125,76.528
武汉市,73.184,74.771,75.553,76.141,76.728,77.316,75.779,74.243,75.797,77.352
烟台市,66.819,73.139,74.815,73.254,71.694,70.133,72.09,74.048,75.674,77.301
厦门市,69.862,76.97,77.396,77.001,76.605,76.21,75.959,75.708,75.616,75.524
福州市,72.143,76.794,76.403,76.51,76.617,76.724,75.581,74.438,75.52,76.602
珠海市,66.811,74.872,76.617,74.851,73.085,71.319,71.564,71.808,75.379,78.95
合肥市,70.666,77.707,77.494,77.214,76.933,76.653,75.215,73.776,75.255,76.734
南宁市,75.099,75.631,76.956,76.379,75.801,75.224,75.249,75.273,75.204,75.136
济南市,73.975,77.455,76.762,76.516,76.27,76.024,74.406,72.788,74.875,76.962
大连市,71.074,75.179,75.538,75.265,74.993,74.72,73.97,73.22,74.874,76.529
金华市,68.724,73.173,75.36,74.197,73.034,71.871,72.671,73.472,74.765,76.058
兰州市,73.827,77.735,79.126,78.439,77.752,77.065,75.87,74.675,74.657,74.639
郑州市,69.83,72.587,73.423,73.533,73.643,73.753,73.258,72.763,74.632,76.502
青岛市,69.54,75.114,76.025,75.42,74.814,74.209,73.4,72.591,74.545,76.499
苏州市,66.395,72.95,75.547,74.014,72.481,70.948,71.191,71.433,74.503,77.573
西宁市,75.759,79.139,77.616,76.627,75.639,74.65,73.037,71.423,74.359,77.295
佛山市,68.689,72.569,77.243,75.131,73.019,70.907,71.499,72.092,74.09,76.089
惠州市,63.518,71.531,73.285,72.512,71.74,70.967,72.151,73.335,73.897,74.459
西安市,76.183,76.624,77.326,77.117,76.907,76.698,74.751,72.804,73.894,74.985
呼和浩特市,74.195,77.085,77.67,76.816,75.963,75.109,73.932,72.755,73.533,74.311
东莞市,65.823,72.752,73.818,73.089,72.361,71.632,71.41,71.187,73.392,75.597
宁波市,69.728,78.417,80.777,78.815,76.853,74.891,72.772,70.652,73.368,76.083
石家庄市,69.835,75.908,75.039,74.729,74.42,74.11,73.572,73.035,73.349,73.663
宿迁市,66.016,73.275,73.649,73.17,72.69,72.211,72.084,71.957,73.339,74.721
乌海市,73.469,72.764,72.221,71.662,71.102,70.543,70.801,71.058,73.254,75.45
沈阳市,68.981,77.99,77.408,77.054,76.701,76.347,73.451,70.555,73.188,75.82
长沙市,71.274,74.434,75.521,75.212,74.902,74.593,73.665,72.737,73.145,73.553
三亚市,76.177,73.309,74.697,73.435,72.172,70.91,71.13,71.349,73.055,74.762
温州市,71.541,77.103,76.907,75.376,73.844,72.313,72.116,71.919,73.031,74.144
嘉兴市,67.752,79.771,79.513,76.832,74.151,71.47,70.737,70.004,72.858,75.711
威海市,64.892,72.509,72.434,71.489,70.545,69.6,69.845,70.09,72.793,75.495
芜湖市,67.648,77.39,77.324,75.875,74.425,72.976,72.134,71.292,72.668,74.045
太原市,73.851,75.356,75.342,74.623,73.905,73.186,73.167,73.147,72.666,72.185
临沂市,65.71,72.322,72.988,72.045,71.101,70.158,70.481,70.804,72.642,74.481
无锡市,68.754,77.259,78.23,75.738,73.245,70.753,70.912,71.072,72.59,74.109
南通市,68.261,74.181,73.552,72.586,71.621,70.655,70.906,71.157,72.549,73.942
江门市,64.444,68.428,70.865,70.323,69.781,69.239,70.004,70.768,72.458,74.147
台州市,67.961,72.521,74.495,73.385,72.276,71.166,71.073,70.98,72.393,73.805
潍坊市,,72.013,71.165,70.595,70.026,69.456,69.037,68.617,72.291,75.964
哈尔滨市,68.571,74.664,76.113,75.494,74.876,74.257,73.321,72.385,72.275,72.166
廊坊市,70.075,76.131,73.329,71.983,70.638,69.292,70.603,71.914,72.208,72.502
泉州市,66.149,71.173,72.572,71.825,71.078,70.331,70.175,70.019,72.039,74.059
泰州市,70.244,76.42,74.035,72.53,71.024,69.519,69.284,69.049,72.007,74.964
贵阳市,72.806,77.834,77.264,77.475,77.687,77.898,74.372,70.846,71.995,73.143
安庆市,67.517,74.378,74.595,73.381,72.168,70.954,70.921,70.887,71.981,73.076
南昌市,71.298,74.987,75.465,75.188,74.912,74.635,72.931,71.227,71.883,72.539
宜昌市,67.638,75.104,74.073,73.451,72.828,72.206,71.528,70.849,71.861,72.872
乌鲁木齐市,,72.389,73.662,73.043,72.425,71.806,71.248,70.69,71.796,72.901
汕头市,67.082,71.39,71.305,70.332,69.359,68.386,69.243,70.101,71.723,73.345
荆门市,64.677,69.893,71.028,70.363,69.699,69.034,69.527,70.02,71.686,73.352
绍兴市,66.041,72.724,75.62,73.995,72.371,70.746,69.698,68.65,71.655,74.66
衢州市,66.909,74.877,75.873,74.083,72.294,70.504,70.543,70.582,71.649,72.716
淄博市,64.407,71.384,72.465,71.68,70.895,70.11,69.543,68.977,71.57,74.162
宣城市,64.807,72.004,73.49,72.845,72.199,71.554,70.278,69.001,71.502,74.004
莆田市,66.617,71.708,71.519,70.957,70.396,69.834,69.412,68.991,71.494,73.997
湖州市,66.867,75.122,75.308,73.37,71.431,69.493,68.906,68.32,71.493,74.665
丽水市,68.232,72.744,74.447,73.282,72.118,70.953,70.596,70.238,71.385,72.531
云浮市,67.273,73.406,72.848,71.918,70.987,70.057,70.706,71.354,71.376,71.398
驻马店市,66.743,73.906,72.733,71.923,71.112,70.302,70.712,71.121,71.352,71.583
常州市,66.695,74.42,74.68,73.213,71.746,70.279,69.035,67.791,71.344,74.898
鞍山市,66.869,73.812,74.386,72.598,70.809,69.021,68.511,68,71.273,74.545
德州市,64.776,71.149,72.526,71.455,70.385,69.314,70.348,71.382,71.228,71.075
阜阳市,65.316,70.798,70.961,70.266,69.571,68.876,69.143,69.409,71.194,72.978
鄂尔多斯市,74.896,72.9,72.793,71.441,70.089,68.737,69.549,70.362,71.146,71.93
十堰市,66.028,72.044,72.455,71.93,71.406,70.881,70.549,70.218,71.066,71.914
亳州市,72.902,73.172,72.291,71.275,70.26,69.244,69.54,69.835,71.05,72.265
日照市,66.555,72.968,73.626,72.376,71.127,69.877,70.722,71.568,71.043,70.518
黄石市,64.626,71.989,70.506,69.709,68.913,68.116,68.701,69.286,71.005,72.725
秦皇岛市,68.264,75.88,75.728,73.596,71.465,69.333,70.356,71.38,70.998,70.615
中山市,64.979,70.37,71.708,70.791,69.875,68.958,69.874,70.791,70.977,71.163
德阳市,65.038,71.875,70.881,70.199,69.518,68.836,69.337,69.837,70.844,71.851
清远市,65.637,73.162,73.827,72.61,71.392,70.175,70.438,70.7,70.822,70.943
中卫市,72.742,73.868,74.132,72.832,71.533,70.233,70.653,71.073,70.815,70.557
扬州市,66.105,75.286,78.435,76.46,74.485,72.51,70.436,68.363,70.776,73.19
柳州市,68.543,72.35,74.834,73.195,71.556,69.917,69.672,69.428,70.722,72.016
滁州市,65.25,71.71,69.688,69.251,68.815,68.378,69.042,69.706,70.717,71.728
辽阳市,66.898,73.625,74.185,72.557,70.93,69.302,68.832,68.361,70.662,72.962
拉萨市,,,,,,,,69.702,70.615,71.529
包头市,68.909,76.735,77.239,75.22,73.2,71.181,70.985,70.789,70.565,70.34
荆州市,65.901,72.457,71.925,71.252,70.578,69.905,70.086,70.267,70.524,70.781
泸州市,65.078,71.653,71.868,70.83,69.793,68.755,68.273,67.792,70.52,73.248
肇庆市,65.561,72.131,72.324,71.111,69.899,68.686,68.737,68.788,70.492,72.196
长春市,72.171,78.278,75.404,74.818,74.232,73.646,71.481,69.316,70.438,71.56
淮南市,67.861,74.038,74.693,73.173,71.654,70.134,68.905,67.676,70.416,73.157
镇江市,66.079,74.792,76.131,74.593,73.056,71.518,69.963,68.407,70.375,72.343
济宁市,65.6,70.119,69.61,69.528,69.445,69.363,69.063,68.763,70.323,71.884
梅州市,68.669,72.116,71.138,70.547,69.955,69.364,70.182,71,70.298,69.596
宿州市,64.522,69.247,67.202,67.114,67.027,66.939,67.404,67.869,70.245,72.621
银川市,77.152,79.732,81.018,79.151,77.285,75.418,72.636,69.854,70.189,70.523
昆明市,63.604,71.39,75.774,75.078,74.382,73.686,71.569,69.452,70.174,70.897
淮北市,65.2,70.85,68.684,68.441,68.199,67.956,67.686,67.417,70.168,72.92
延安市,69.013,71.637,68.931,68.805,68.68,68.554,68.875,69.196,70.1,71.005
池州市,64.433,70.907,68.751,68.681,68.612,68.542,68.544,68.546,70.091,71.636
唐山市,66.012,73.645,72.471,71.198,69.924,68.651,69.109,69.568,70.062,70.556
泰安市,65.483,69.238,71.283,70.646,70.01,69.373,68.359,67.346,70.023,72.701
湘潭市,64.41,72.056,74.38,72.588,70.796,69.004,68.166,67.329,69.978,72.628
嘉峪关市,72.603,73.322,74.377,73.371,72.366,71.36,70.734,70.108,69.877,69.647
洛阳市,63.087,68.575,68.611,68.495,68.378,68.262,68.026,67.791,69.865,71.94
鄂州市,63.998,70.083,70.927,69.898,68.869,67.84,68.014,68.188,69.845,71.502
茂名市,62.018,69.181,70.605,70.304,70.002,69.701,69.309,68.917,69.831,70.745
马鞍山市,65.039,72.549,73.797,72.614,71.43,70.247,68.779,67.312,69.829,72.347
桂林市,66.445,73.497,75.663,73.753,71.842,69.932,68.843,67.753,69.827,71.901
铜陵市,69.284,76.026,74.316,72.986,71.655,70.325,68.833,67.341,69.805,72.27
咸宁市,65.082,72.38,72.001,70.659,69.317,67.975,68.094,68.213,69.749,71.285
枣庄市,65.473,69.82,69.79,69.442,69.095,68.747,67.921,67.094,69.745,72.397
襄阳市,64.197,70.577,69.794,69.413,69.031,68.65,68.077,67.504,69.732,71.959
许昌市,65.481,68.668,67.723,67.486,67.248,67.011,67.176,67.341,69.642,71.944
滨州市,63.9,70.666,71.367,70.596,69.826,69.055,69.191,69.327,69.614,69.901
新乡市,65.949,69.598,67.935,67.57,67.206,66.841,67.024,67.207,69.567,71.928
东营市,68.241,73.189,73.379,72.334,71.288,70.243,68.518,66.794,69.517,72.24
漳州市,64.793,71.048,69.09,68.824,68.558,68.292,67.662,67.032,69.445,71.857
巴彦淖尔市,70.978,74.079,72.764,71.496,70.229,68.961,69.119,69.277,69.392,69.508
南平市,67.768,76.995,75.986,74.134,72.282,70.43,68.912,67.395,69.359,71.324
克拉玛依市,,72.389,70.278,69.135,67.993,66.85,67.119,67.388,69.279,71.169
黄山市,66.496,73.222,73.763,73.103,72.443,71.783,70.775,69.768,69.255,68.742
盐城市,67.57,73.382,73.348,71.552,69.757,67.961,67.939,67.916,69.237,70.558
淮安市,66.037,73.662,73.383,72.306,71.228,70.151,68.667,67.183,69.233,71.282
南阳市,65.981,68.796,68.858,68.255,67.652,67.049,67.164,67.279,69.174,71.069
宁德市,65.728,72.695,73.783,72.403,71.022,69.642,69.478,69.315,69.162,69.009
攀枝花市,64.737,71.173,71.884,71.564,71.244,70.924,69.859,68.795,69.12,69.445
平顶山市,64.505,69.827,69.862,69.431,69.001,68.57,68.87,69.17,69.101,69.031
湛江市,64.919,69.59,69.259,68.791,68.322,67.854,67.9,67.947,69.067,70.187
潮州市,,69.186,69.715,67.847,65.979,64.111,65.355,66.598,69.063,71.527
张家口市,67.752,75.488,74.701,73.768,72.835,71.902,70.721,69.539,69.041,68.542
九江市,65.64,70.114,67.405,67.331,67.256,67.182,67.338,67.494,69.035,70.577
吴忠市,71.099,74.012,73.546,72.307,71.069,69.83,70.08,70.33,68.986,67.642
玉林市,65.536,70.655,69.88,68.884,67.887,66.891,66.914,66.937,68.953,70.968
濮阳市,64.93,71.013,68.57,68.47,68.369,68.269,68.524,68.778,68.856,68.933
沧州市,68.205,74.302,72.415,71.11,69.804,68.499,68.496,68.493,68.691,68.89
商丘市,66.076,70.395,67.862,67.409,66.956,66.503,66.689,66.875,68.653,70.431
玉溪市,63.207,69.988,69.949,69.513,69.076,68.64,67.636,66.633,68.649,70.665
岳阳市,64.524,68.389,67.207,67.042,66.876,66.711,66.695,66.678,68.635,70.592
永州市,,72.615,74.863,73.163,71.462,69.762,69.591,69.421,68.6,67.779
随州市,65.21,71.033,70.435,69.6,68.766,67.931,68.283,68.635,68.596,68.556
保定市,66.429,72.304,71.254,70.682,70.109,69.537,69.259,68.981,68.589,68.197
晋城市,66.499,71.357,71.196,69.888,68.579,67.271,66.898,66.525,68.567,70.608
漯河市,63.673,68.054,68.411,68.264,68.118,67.971,67.342,66.713,68.475,70.236
鹤壁市,64.579,65.689,66.511,66.947,67.382,67.818,67.951,68.085,68.469,68.854
毕节市,,,,,,,,66.567,68.401,70.236
渭南市,66.899,70.597,67.621,67.343,67.064,66.786,66.492,66.197,68.379,70.56
舟山市,71.116,73.866,73.805,72.331,70.856,69.382,68.591,67.799,68.37,68.942
蚌埠市,65.438,72.192,72.503,71.719,70.934,70.15,69.4,68.651,68.326,68
固原市,,70.972,70.057,69.589,69.121,68.653,68.936,69.22,68.32,67.419
金昌市,67.283,72.296,72.684,71.192,69.701,68.209,68.453,68.696,68.314,67.931
咸阳市,65.529,70.416,68.382,67.527,66.672,65.817,66.171,66.525,68.24,69.955
菏泽市,63.535,69.134,69.475,69.362,69.248,69.135,67.952,66.768,68.239,69.709
新余市,66.15,72.55,70.354,69.217,68.081,66.944,66.707,66.47,68.152,69.834
达州市,64.888,71.565,71.999,71.43,70.861,70.292,70.026,69.761,68.142,66.523
龙岩市,65.48,72.478,71.475,70.847,70.218,69.59,68.414,67.238,68.126,69.013
邯郸市,66.022,72.17,71.829,71.01,70.192,69.373,68.858,68.343,68.078,67.812
绵阳市,67.429,75.599,73.941,72.507,71.074,69.64,67.785,65.93,68.064,70.197
大庆市,63.407,69.864,69.302,68.738,68.174,67.61,66.775,65.941,68.047,70.153
盘锦市,67.029,72.565,72.639,72.256,71.874,71.491,69.391,67.291,68.043,68.796
朝阳市,65.417,72.281,72.523,71.244,69.964,68.685,68.825,68.965,68.019,67.074
上饶市,64.805,70.352,71.34,69.918,68.497,67.075,66.855,66.634,67.998,69.361
宝鸡市,62.704,70.481,68.926,68.628,68.329,68.031,67.726,67.42,67.977,68.534
丹东市,66.178,73.776,74.358,72.984,71.611,70.237,69.671,69.105,67.97,66.834
遵义市,65.672,70.672,71.846,71.723,71.601,71.478,69.101,66.725,67.918,69.112
营口市,67.568,73.322,73.739,72.59,71.442,70.293,68.553,66.813,67.91,69.006
衡水市,63.618,69.527,70.669,69.897,69.125,68.353,68.149,67.945,67.898,67.852
安阳市,65.479,69.527,66.974,67.478,67.981,68.485,68.429,68.372,67.826,67.28
锦州市,67.229,73.836,74.019,72.916,71.812,70.709,68.775,66.842,67.763,68.684
焦作市,62.971,67.574,68.871,68.756,68.642,68.527,67.503,66.479,67.74,69.002
曲靖市,64.508,70.626,70.465,70.253,70.04,69.828,68.322,66.817,67.709,68.601
河源市,66.316,70.927,68.093,67.432,66.77,66.109,66.457,66.806,67.668,68.531
聊城市,63.151,69.532,70.211,69.712,69.214,68.715,67.585,66.456,67.654,68.851
开封市,65.424,67.181,65.709,66.566,67.422,68.279,68.122,67.965,67.651,67.337
黄冈市,64.224,71.88,70.029,69.226,68.423,67.62,67.131,66.642,67.579,68.517
六盘水市,68.373,73.699,71.964,70.688,69.411,68.135,67.395,66.655,67.567,68.48
三门峡市,64.171,68.942,68.114,67.87,67.626,67.382,67.176,66.969,67.556,68.143
丽江市,69.258,74.447,73.965,72.472,70.98,69.487,68.83,68.173,67.51,66.846
阳泉市,66.171,74.528,72.446,70.88,69.314,67.748,67.072,66.395,67.51,68.624
呼伦贝尔市,66.895,71.559,70.409,69.48,68.55,67.621,68.188,68.754,67.459,66.164
乐山市,65.558,71.451,70.673,70.038,69.402,68.767,68.08,67.393,67.448,67.503
葫芦岛市,66.333,71.756,69.766,69.084,68.401,67.719,67.822,67.924,67.43,66.935
晋中市,64.956,72.443,70.214,69.204,68.195,67.185,67.555,67.924,67.418,66.912
榆林市,64.73,66.875,67.26,66.398,65.537,64.675,65.31,65.945,67.403,68.862
三明市,66.079,72.559,74.044,72.632,71.221,69.809,68.953,68.097,67.402,66.707
六安市,65.128,71.735,71.68,71.403,71.126,70.849,69.392,67.934,67.316,66.699
北海市,73.603,75.939,75.613,74.161,72.708,71.256,69.423,67.591,67.279,66.967
七台河市,68.802,74.086,74.114,72.92,71.727,70.533,69.55,68.567,67.252,65.937
景德镇市,64.283,71.638,70.824,70.059,69.295,68.53,67.124,65.718,67.244,68.77
酒泉市,66.007,71.793,72.702,71.512,70.323,69.133,68.955,68.777,67.185,65.593
徐州市,67.676,73.216,72.482,71.517,70.552,69.587,67.611,65.635,67.145,68.656
娄底市,71.798,72.185,71.944,70.916,69.888,68.86,67.657,66.454,67.13,67.806
宜春市,64.911,72.113,71.623,71.129,70.634,70.14,69.404,68.667,67.103,65.54
承德市,65.769,72.982,75.743,73.917,72.09,70.264,68.895,67.526,67.084,66.642
韶关市,68.049,72.146,73.371,71.633,69.894,68.156,67.112,66.068,67.035,68.001
周口市,63.607,68.477,68.225,68.201,68.177,68.153,68.434,68.714,67.034,65.353
揭阳市,64.218,68.972,70.585,68.711,66.836,64.962,65.269,65.577,66.96,68.344
大同市,68.337,74.083,73.913,72.02,70.128,68.235,67.434,66.632,66.936,67.239
邢台市,66.815,74.116,73.841,72.217,70.593,68.969,67.983,66.998,66.882,66.767
赤峰市,70.089,75.128,73.667,72.307,70.946,69.586,67.784,65.982,66.854,67.726
怀化市,63.182,70.566,71.275,70.556,69.838,69.119,67.03,64.941,66.833,68.724
安顺市,66.744,71.975,72.66,71.881,71.103,70.324,68.541,66.759,66.819,66.878
石嘴山市,65.264,70.769,71.644,70.956,70.269,69.581,67.959,66.337,66.793,67.249
宜宾市,65.781,72.397,71.173,70.588,70.002,69.417,67.736,66.054,66.744,67.433
汉中市,66.556,70.415,68.382,67.527,66.673,65.818,65.605,65.392,66.743,68.094
忻州市,65.213,70.236,69.525,69.024,68.522,68.021,67.894,67.767,66.742,65.716
双鸭山市,64.193,66.623,66.726,66.66,66.594,66.528,65.814,65.099,66.731,68.362
连云港市,65.912,71.59,71.451,70.357,69.264,68.17,66.343,64.516,66.698,68.881
通辽市,66.263,70.913,71.129,69.644,68.16,66.675,66.91,67.144,66.691,66.238
广元市,67.968,72.522,72.327,71.439,70.551,69.663,68.259,66.855,66.69,66.524
铜仁市,,,,,,,,67.216,66.689,66.162
长治市,68.017,74.158,71.761,69.941,68.121,66.301,65.742,65.183,66.65,68.118
邵阳市,64.698,69.507,69.993,69.249,68.504,67.76,67.286,66.812,66.636,66.46
普洱市,67.217,72.268,70.77,70.322,69.874,69.426,68.555,67.683,66.636,65.588
梧州市,65.651,68.633,69.08,68.616,68.153,67.689,66.269,64.849,66.629,68.409
朔州市,65.377,69.168,68.004,66.974,65.945,64.915,65.057,65.198,66.6,68.003
鹰潭市,67.423,73.473,72.748,71.328,69.909,68.489,67.298,66.107,66.598,67.089
益阳市,62.265,68.668,68.895,68.302,67.71,67.117,67.319,67.521,66.523,65.525
抚顺市,,71.996,71.018,69.748,68.478,67.208,66.198,65.189,66.505,67.821
赣州市,66.085,69.861,69.639,69.058,68.477,67.896,66.416,64.935,66.495,68.054
衡阳市,63.156,70.379,70.005,68.855,67.705,66.555,65.465,64.374,66.494,68.614
佳木斯市,63.484,69.468,65.32,65.684,66.049,66.413,66.456,66.499,66.453,66.408
常德市,,68.741,68.728,68.077,67.425,66.774,66.256,65.738,66.441,67.144
临汾市,64.742,72.102,69.478,68.702,67.925,67.149,67.266,67.383,66.429,65.475
吕梁市,62.501,68.988,69.636,68.461,67.287,66.112,65.884,65.656,66.382,67.107
广安市,64.393,70.53,71.946,70.491,69.035,67.58,67.321,67.062,66.346,65.631
眉山市,62.944,70.799,70.756,70.128,69.501,68.873,67.058,65.243,66.337,67.43
齐齐哈尔市,,71.832,73.194,72.32,71.446,70.572,67.993,65.414,66.33,67.246
铁岭市,64.252,69.163,68.973,68.451,67.928,67.406,66.977,66.548,66.3,66.052
吉林市,65.438,71.483,68.701,67.837,66.974,66.11,65.761,65.412,66.283,67.154
防城港市,66.979,71.716,69.228,69.092,68.956,68.82,66.735,64.65,66.28,67.91
本溪市,69.017,73.426,76.609,73.999,71.39,68.78,67.297,65.813,66.273,66.734
抚州市,66.71,71.367,71.299,70.324,69.349,68.374,67.847,67.32,66.268,65.217
雅安市,63.824,71.547,71.828,71.559,71.289,71.02,68.99,66.961,66.242,65.523
白银市,66.529,71.84,71.575,70.933,70.292,69.65,68.044,66.438,66.228,66.018
昭通市,65.722,69.355,70.731,69.906,69.081,68.256,67.278,66.299,66.192,66.086
牡丹江市,66.589,71.432,69.646,68.095,66.544,64.993,64.576,64.16,66.108,68.055
孝感市,62.42,70.478,68.782,68.363,67.945,67.526,66.311,65.097,66.061,67.026
白城市,65.662,68.588,68.702,67.836,66.971,66.105,66.442,66.778,66.031,65.284
贵港市,65.362,72.361,70.943,69.459,67.974,66.49,66.188,65.886,65.993,66.1
通化市,64.837,71.273,70.517,68.977,67.438,65.898,65.799,65.701,65.961,66.221
吉安市,64.705,65.954,66.109,66.024,65.94,65.855,65.888,65.922,65.935,65.948
资阳市,62.817,70.589,69.121,68.826,68.532,68.237,66.858,65.48,65.926,66.372
汕尾市,63.983,64.414,66.988,66.59,66.193,65.795,66.107,66.418,65.871,65.325
贺州市,63.303,70.01,71.511,69.978,68.444,66.911,66.733,66.556,65.83,65.104
陇南市,66.028,72.19,70.775,70.208,69.64,69.073,67.734,66.396,65.823,65.251
郴州市,63.474,67.672,70.121,69.4,68.678,67.957,66.255,64.553,65.747,66.941
巴中市,70.725,73.899,72.61,72.272,71.934,71.596,68.947,66.298,65.666,65.034
辽源市,63.223,69.25,70.84,69.23,67.621,66.011,65.507,65.004,65.621,66.239
铜川市,69.08,71.591,68.501,68.16,67.82,67.479,66.505,65.531,65.558,65.585
平凉市,68.541,72.809,71.398,70.431,69.465,68.498,66.228,63.959,65.555,67.152
自贡市,63.291,69.359,67.638,67.753,67.868,67.983,66.382,64.782,65.494,66.206
四平市,62.418,68.339,68.099,67.798,67.496,67.195,67.118,67.042,65.474,63.905
鸡西市,65.74,69.603,68.629,68.862,69.094,69.327,68.02,66.713,65.469,64.226
萍乡市,64.664,71.723,71.742,70.286,68.83,67.374,66.058,64.742,65.468,66.193
张家界市,67.755,71.229,71.244,70.582,69.92,69.258,66.898,64.538,65.451,66.363
乌兰察布市,66.128,71.106,70.607,69.199,67.792,66.384,65.493,64.601,65.45,66.299
天水市,65.941,70.279,71.253,70.872,70.492,70.111,67.028,63.944,65.439,66.933
运城市,67.867,74.062,73.08,70.66,68.24,65.82,65.796,65.772,65.436,65.1
鹤岗市,,72.432,71.767,70.983,70.198,69.414,68.043,66.672,65.412,64.153
阳江市,62.833,69.261,66.938,66.53,66.121,65.713,65.058,64.402,65.374,66.345
保山市,64.528,71.716,70.396,69.927,69.459,68.99,66.792,64.594,65.167,65.741
庆阳市,73.543,70.928,68.817,68.006,67.194,66.383,65.419,64.455,65.16,65.866
临沧市,67.625,71.969,70.802,70.44,70.079,69.717,67.459,65.201,65.137,65.074
松原市,64.815,69.325,68.285,67.87,67.455,67.04,66.344,65.648,65.107,64.566
阜新市,67.56,72.606,72.975,71.404,69.834,68.263,66.761,65.258,65.099,64.94
信阳市,65.111,72.029,70.844,69.933,69.021,68.11,65.88,63.649,65.096,66.543
株洲市,64.433,71.091,72.038,70.884,69.731,68.577,65.689,62.801,65.071,67.34
钦州市,64.124,68.488,69.841,68.798,67.755,66.712,64.922,63.132,65.056,66.98
安康市,65.016,68.281,68.554,68.605,68.657,68.708,67.242,65.776,65.052,64.329
南充市,64.66,71.796,70.692,69.421,68.151,66.88,66.063,65.246,65.002,64.758
商洛市,67.49,69.289,66.443,66.437,66.432,66.426,65.483,64.539,64.984,65.429
海东市,,,,,,,,63.051,64.942,66.834
遂宁市,65.611,72.731,73.306,71.864,70.423,68.981,66.284,63.587,64.93,66.272
黑河市,69.99,74.108,72.04,71.161,70.283,69.404,67.115,64.827,64.897,64.966
伊春市,63.321,71,68.444,68.714,68.984,69.254,67.313,65.372,64.869,64.366
内江市,63.822,69.467,68.063,67.969,67.875,67.781,65.894,64.008,64.715,65.422
定西市,69.621,72.758,73.863,72.801,71.739,70.677,67.852,65.026,64.468,63.909
白山市,,74.527,73.034,71.311,69.589,67.866,65.474,63.081,64.424,65.767
崇左市,63.775,67.866,65.525,65.92,66.314,66.709,64.882,63.054,64.376,65.699
张掖市,67.309,71.716,69.286,69.016,68.745,68.475,66.35,64.225,64.234,64.243
百色市,65.86,69.981,69.83,69.247,68.664,68.081,65.619,63.157,64.141,65.124
武威市,66.087,71.38,71.776,70.728,69.681,68.633,66.511,64.39,63.975,63.56
来宾市,67.899,70.964,69.341,68.498,67.655,66.812,64.775,62.739,63.304,63.87
绥化市,66.567,71.223,69.146,68.615,68.083,67.552,65.641,63.729,63.288,62.848
河池市,65.448,71.286,70.793,69.609,68.426,67.242,64.566,61.89,63.045,64.201
莱芜市,65.95,70.682,69.013,69.15,69.286,69.423,69.822,70.22,,
